source,target
727,728
726,10
725,1279
725,1030
725,1039
919,1077
919,1299
919,332
919,700
724,668
724,899
724,604
724,487
723,1399
723,850
722,611
722,962
722,502
722,1212
722,524
721,169
721,135
721,899
519,50
519,206
519,916
720,602
720,160
518,830
518,710
518,1397
517,1223
517,356
517,9
517,783
516,1194
516,525
516,968
515,100
514,452
514,168
514,493
328,710
328,1144
328,1309
329,632
329,1026
329,992
914,987
323,1051
323,158
323,958
915,1035
915,1395
915,172
915,688
324,133
324,935
324,1373
324,1082
916,206
325,1316
325,229
917,1072
917,20
326,525
326,169
326,899
326,561
910,872
910,956
910,337
709,899
709,169
911,229
320,290
320,73
320,192
320,187
320,909
912,688
321,686
321,561
321,344
321,259
913,225
913,84
913,434
322,1108
322,894
522,1322
522,735
717,982
717,143
717,360
717,1060
717,349
521,365
521,859
521,23
521,404
716,738
524,611
524,272
524,502
524,1179
719,1325
719,1089
719,106
719,373
718,1372
718,882
718,20
908,811
908,464
908,676
713,916
907,1221
712,1275
520,1321
520,153
520,670
520,899
520,1354
715,1306
715,177
909,433
909,18
909,479
714,1181
714,895
714,903
714,956
714,1281
529,580
529,33
529,728
529,668
711,1117
711,336
710,1144
526,956
526,910
526,1281
525,899
525,561
525,667
525,495
528,688
527,836
527,1295
527,903
527,895
989,232
988,1194
988,516
988,948
987,100
571,947
571,1129
570,48
570,325
570,1365
570,1338
570,774
982,199
982,84
981,814
981,1036
981,229
980,933
980,1210
980,962
986,290
986,18
985,718
985,1372
983,1258
983,862
983,732
983,394
700,1258
700,173
700,732
574,1020
574,971
703,558
703,1053
575,903
575,895
704,77
704,899
704,670
704,1235
704,169
572,1108
572,322
572,119
572,894
701,252
701,594
701,260
573,195
573,525
573,853
578,727
578,728
578,827
578,580
578,1341
707,1173
707,123
579,807
579,1371
579,727
708,50
708,916
708,206
708,519
576,1218
576,32
576,243
576,1262
576,539
705,229
705,688
577,561
577,344
577,686
577,259
977,735
977,1307
976,1002
976,978
976,993
979,1310
979,633
300,957
300,1389
300,259
300,1417
300,1180
978,1002
978,709
302,735
302,214
302,1137
580,547
301,830
301,1397
301,1240
301,1128
304,171
304,916
304,1381
304,649
582,667
582,561
582,899
582,525
303,604
303,151
303,487
303,490
581,1030
581,1235
581,959
581,670
581,899
306,709
306,308
305,863
305,670
305,169
305,625
971,998
971,937
971,1165
971,1235
308,341
308,315
308,709
970,973
970,1003
307,825
307,135
307,739
307,485
972,973
309,341
309,306
975,982
975,360
975,143
975,1060
975,349
974,810
974,1003
974,166
974,973
583,968
584,132
585,93
585,962
585,524
585,611
586,751
587,525
587,744
587,55
587,853
588,940
588,398
589,198
589,804
969,28
969,689
969,1035
969,130
967,40
967,127
967,670
967,525
967,602
966,951
966,953
965,1003
965,1335
965,973
964,1030
963,916
963,206
962,1179
962,611
962,502
961,1190
960,1337
960,1307
960,214
558,77
558,1030
559,244
559,172
556,557
556,1305
556,828
554,623
554,172
554,688
555,227
552,1128
552,830
553,1356
550,895
550,1391
551,652
551,655
959,899
959,1030
560,853
560,195
560,573
1405,606
1405,728
1405,547
1405,580
955,326
955,561
1406,1210
954,1381
954,171
954,916
954,649
1407,153
1407,85
1407,1325
957,1180
957,259
957,1389
957,876
1408,252
1408,594
1408,260
1408,1191
956,337
956,622
956,1281
1401,213
1401,738
1401,601
1401,716
951,810
1402,993
1402,976
950,1137
950,1232
950,542
953,973
1404,572
1404,1108
1404,894
1404,119
952,509
1400,903
1400,575
1400,895
1400,836
1204,1071
1204,846
1203,185
1203,1243
1206,419
1206,804
1206,1213
1206,728
1206,456
1205,982
1205,230
1205,84
1200,895
1200,903
1200,1281
1202,1107
1202,181
1202,1061
1201,229
1201,1036
565,1293
566,756
566,859
567,942
568,373
568,608
1208,1117
1208,39
561,638
1207,1395
1207,1192
1207,30
562,1146
562,365
562,859
563,584
563,1321
563,899
564,1415
564,1326
564,129
799,948
799,787
799,516
799,1194
798,893
797,214
796,494
796,356
796,783
796,9
795,198
794,84
794,982
794,1108
794,1265
793,982
793,349
793,84
793,225
793,1060
792,739
792,135
792,485
792,721
996,1254
996,259
790,728
790,765
997,169
997,904
997,670
997,1030
997,843
791,387
791,217
994,1381
994,171
994,916
994,649
995,993
992,561
993,868
993,978
993,709
990,116
990,31
990,859
991,98
998,937
999,95
999,1088
781,735
782,206
782,916
783,1223
783,356
784,876
784,557
784,1263
785,1308
786,33
786,580
786,728
786,1341
786,547
787,516
787,968
787,948
788,415
788,87
788,1362
788,110
789,1363
780,448
780,350
780,638
780,561
780,525
505,259
505,1180
505,957
505,1184
505,223
773,642
773,103
773,849
506,832
506,1244
770,1026
770,592
770,632
770,329
503,372
503,1224
503,1202
503,174
503,342
771,215
771,291
504,1235
504,959
504,1030
504,670
504,899
776,207
509,957
777,532
777,1275
777,712
774,1365
774,48
774,1036
507,917
507,1361
507,45
507,1072
775,933
775,373
508,675
508,1407
778,557
779,712
779,596
779,1275
779,1270
501,632
501,1026
501,592
501,329
501,1233
502,93
502,1179
500,291
763,1408
763,701
763,468
763,594
763,1191
764,853
765,1060
765,1362
766,1189
766,416
760,1307
760,1337
760,214
761,1071
761,215
761,291
761,229
762,987
762,376
762,1389
767,967
768,700
768,127
769,1172
769,1235
769,1373
769,1082
769,168
754,229
755,667
755,495
755,689
755,378
752,898
752,1139
753,888
750,953
751,670
751,709
751,899
751,561
758,1411
758,162
759,1168
756,521
757,229
1196,664
1196,668
1196,487
1195,525
1195,1213
1195,1279
1195,419
1198,903
1198,575
1198,836
1198,527
1198,895
1197,1099
1197,75
1197,1098
1197,289
1197,1388
1192,30
1192,688
1191,418
1191,701
1191,252
1191,260
1194,787
1193,670
1193,561
1193,899
1193,280
1193,77
1190,1089
1190,1325
1190,933
1190,373
1188,1326
1188,1415
1189,416
1189,198
1189,229
1187,735
1187,1099
1186,229
1185,565
1185,395
1183,50
1183,916
1183,519
1182,772
1182,102
1181,1281
1181,335
1177,499
1177,771
1177,215
1177,291
1178,551
1178,194
1178,652
1199,916
1109,1242
1395,688
1395,1074
1395,1387
1395,30
1395,1192
1106,525
1106,853
1106,667
1396,916
1107,181
1393,525
1393,495
1393,721
1393,899
1104,229
1394,1284
1394,348
1105,570
1105,1036
1105,48
1105,1365
1391,895
1391,903
1391,337
1102,709
1102,169
1392,593
1392,577
1392,150
1103,50
1103,916
1103,371
1100,899
1100,744
1100,1265
1390,957
1390,876
1101,570
1101,1338
1101,774
1101,48
1101,1036
1110,9
1110,356
1110,517
1110,63
1110,1223
1389,223
1389,259
1389,1180
1389,1184
1388,1099
1388,289
1388,1098
1387,770
1387,1207
1387,1192
1386,987
1386,376
1386,1045
1386,100
1383,199
1383,349
1383,982
1383,84
1384,485
1384,52
1384,739
1384,721
1384,135
1385,1242
1385,80
1385,772
1380,229
1381,735
1381,1307
1381,1137
1381,214
1379,962
1379,524
1379,68
1379,1212
1376,1254
1375,1208
1375,420
1375,1117
1378,1051
1378,390
1377,1284
1377,348
1124,129
1124,1188
1124,405
1125,1240
1125,552
1125,830
1125,710
1122,404
1122,23
1122,804
1122,340
1122,198
1123,229
1123,291
1123,215
1128,710
1129,947
1126,1234
1126,161
1126,959
1126,930
1127,1307
1127,214
1127,1337
1132,383
1131,904
1131,843
1131,670
1131,1030
1131,169
1130,968
1130,1335
1130,966
1119,525
1119,674
1119,899
1119,948
595,62
595,389
595,381
595,1181
595,335
391,1403
597,1044
390,907
596,777
596,712
596,1275
393,325
393,1365
393,570
393,1338
393,774
392,710
392,1240
598,898
598,597
395,565
395,1293
394,1211
1111,1045
1113,204
1113,1249
1113,670
1114,893
1115,1250
1115,688
1115,559
1115,172
1116,525
1116,477
1116,1030
1116,885
1116,1279
1118,230
1118,411
1118,1383
1118,680
1118,982
1398,1308
1397,1128
1397,710
1397,1240
1397,1278
1397,830
1399,1035
1399,172
1121,1060
1121,1362
1121,143
1120,365
1120,389
1120,335
1120,62
396,951
396,1132
396,383
396,966
397,599
397,1092
398,735
398,302
399,916
399,1382
590,1407
590,1089
590,1299
590,153
591,337
591,895
591,903
592,593
592,1233
592,992
592,448
592,561
593,992
1352,1279
1352,1030
1352,667
1352,1108
1351,1341
1351,727
1351,728
1351,33
1351,487
1350,1242
1350,1057
1350,1109
1149,557
1149,1067
1148,962
1148,1212
1148,93
1148,502
1148,611
1147,1307
1147,1337
1147,735
1147,977
1147,538
1145,899
1144,1310
1144,1128
383,953
384,1279
384,419
381,62
381,365
381,389
381,1181
381,335
382,1190
382,25
380,966
380,953
380,1132
389,335
389,365
389,1181
388,999
388,899
388,1088
387,276
387,260
386,876
386,1263
386,557
385,23
385,31
1348,275
1348,783
1153,323
1153,1170
1349,916
1349,206
1349,519
1349,50
1154,322
1154,119
1154,1108
1154,894
1346,688
1346,172
1346,1035
1346,1395
1151,86
1151,1253
1151,262
1151,542
1151,346
1347,738
1347,716
1347,1401
1344,1180
1344,259
1344,1389
1344,876
1345,1336
1345,24
1345,1195
1150,557
1150,702
1150,1149
1150,1067
1342,539
1342,32
1342,243
1342,1262
1342,1218
1343,45
1343,1072
1343,917
1138,1139
1137,1337
1137,1307
1341,727
1341,606
1341,580
1340,776
1340,207
1134,853
1134,495
1134,670
1134,561
1134,525
1133,758
1136,1309
1136,710
1136,633
1136,1310
1135,1232
1135,262
1135,346
1135,832
1135,542
370,685
370,606
370,1314
371,1312
372,1202
372,181
372,1107
372,1061
372,342
373,933
379,338
378,426
378,1
1339,711
375,525
375,1030
375,77
375,638
375,561
374,721
374,866
377,652
377,551
377,194
376,100
376,987
1140,1310
1140,710
1140,1309
1336,1195
1336,686
1141,899
1141,528
1141,38
1337,538
1337,1307
1337,626
1337,735
1337,214
1142,597
1338,1036
1143,655
1143,332
1143,127
1331,721
1331,899
1331,739
1332,853
1333,1046
1334,839
1334,751
1370,1193
1370,670
1370,77
1370,169
1370,899
1169,568
1168,232
1167,592
1167,1233
1167,561
1167,448
1167,593
1166,756
1166,521
1166,404
1374,183
1373,1082
1373,823
1373,935
1373,168
1373,1235
1371,807
361,502
361,93
361,247
362,363
362,369
362,709
360,561
360,982
360,84
360,349
366,1197
366,1098
366,1099
366,289
366,1388
365,335
365,62
364,937
364,1165
364,1024
364,971
363,709
369,363
369,709
368,876
368,557
368,1263
367,622
367,337
367,1281
1366,711
1366,436
1171,1242
1171,772
1367,876
1172,1373
1172,823
1172,294
1364,303
1364,487
1365,1338
1365,1036
1170,128
1170,1221
1170,132
1170,280
1170,561
1175,1252
1175,1276
1175,229
1175,1301
1175,1316
1368,602
1173,123
1369,95
1174,84
1174,199
1155,1156
1155,533
1155,1209
1158,86
1158,1232
1157,1009
1157,1099
1361,20
1361,917
1361,1343
1360,1137
1360,735
1360,147
1159,465
1159,1417
1159,286
1159,259
1159,957
350,638
350,992
350,561
351,114
353,662
353,43
352,1030
352,964
355,1417
354,589
357,519
357,233
357,916
357,615
359,457
359,846
358,992
358,592
358,561
1353,602
1353,160
1353,720
1354,899
1354,77
1354,670
1355,77
1355,525
1355,85
1160,957
1160,1180
1160,259
1161,1287
1161,959
1161,1235
1357,1212
1357,611
1357,93
1357,722
1357,962
1162,1190
1162,161
1162,373
1162,1030
1358,1331
1358,899
1358,721
1358,153
1358,525
1163,721
1163,135
1163,485
1163,739
1359,1000
1359,428
1164,1203
1165,998
1165,650
1165,937
1165,236
806,519
806,206
807,727
807,1341
807,728
805,679
802,1398
802,845
802,1308
1319,908
1319,464
1319,1156
803,973
803,898
803,597
803,603
1318,159
1318,1298
1318,231
800,903
800,337
800,895
1317,1373
1317,1287
1317,324
1317,935
801,957
801,1180
801,927
1316,1301
1316,1252
1316,1276
1315,1079
1314,685
1314,916
1314,50
1313,899
158,232
1312,1293
157,569
157,215
157,229
157,287
1311,259
1311,223
1311,1069
156,1145
156,855
156,525
156,899
1310,633
1310,1309
1310,710
155,1249
155,670
155,204
154,683
154,662
154,732
154,122
152,177
152,1257
152,1306
601,716
153,1089
153,899
153,721
600,1218
600,539
600,32
600,72
150,1195
150,1336
150,686
151,668
151,487
609,957
609,1390
608,373
608,1089
607,830
607,1397
607,1240
607,552
606,685
606,33
605,127
605,1076
605,853
604,487
604,664
604,151
604,668
603,597
603,1044
602,561
602,670
602,160
602,525
602,899
202,460
202,376
203,739
203,52
203,899
204,670
204,982
204,899
204,1030
205,1408
205,260
205,252
1329,709
1328,989
1328,1168
1328,232
200,76
200,172
201,1411
201,162
201,1067
201,758
1325,608
1325,373
1325,568
1325,1089
1324,709
1324,184
1324,315
169,561
169,670
1327,84
1327,982
1327,1383
1327,199
1326,525
1326,513
1326,122
1321,670
1321,1221
1321,899
1321,561
166,1003
166,973
1320,114
1320,730
1320,756
165,172
165,95
165,70
208,849
208,251
208,436
168,493
168,1235
1322,735
1322,250
209,971
209,1165
209,998
167,1333
167,1209
167,188
167,1046
161,962
161,1210
161,1089
409,1389
409,1160
409,996
409,259
408,918
408,399
163,899
163,169
163,670
163,155
1330,552
164,849
164,343
164,220
164,95
405,129
404,198
404,23
404,804
404,756
407,814
407,229
407,981
160,899
160,561
406,916
401,916
400,1363
400,232
403,246
403,558
403,1053
402,214
824,512
211,216
825,739
825,485
212,667
212,525
212,899
822,1262
822,1218
822,32
822,243
822,539
823,1235
823,168
823,1082
210,153
210,818
210,866
210,721
210,1331
828,557
828,1305
215,229
215,291
829,642
829,220
829,391
216,217
216,387
826,1219
213,716
213,601
827,33
827,728
827,1341
827,16
214,1307
214,735
214,75
214,1137
219,1221
219,907
219,1378
179,1051
179,158
179,958
178,155
217,701
217,1408
217,387
217,260
177,1257
177,1306
218,168
218,493
218,452
218,514
176,973
176,1003
176,972
820,229
820,1036
821,332
821,655
821,127
170,1030
170,670
170,899
170,155
170,982
418,701
418,1408
418,252
418,260
418,205
171,831
171,450
417,962
417,373
416,543
174,1202
174,372
174,1107
174,1224
623,688
175,603
175,1139
622,872
622,337
172,688
172,817
621,1275
621,532
621,777
621,596
173,525
173,899
173,1258
173,122
419,1213
419,525
419,543
419,1279
419,1272
620,220
620,849
620,95
620,343
410,706
410,1008
627,199
627,982
627,349
627,84
626,1307
626,977
626,1147
625,1331
819,152
819,1306
819,1257
819,177
624,1045
624,376
624,259
413,414
412,414
412,413
412,177
629,350
629,561
629,855
411,84
411,199
411,627
411,982
411,230
628,502
628,93
628,267
628,962
1307,735
220,95
220,849
812,78
221,158
221,232
1309,710
813,568
813,1234
813,1325
813,608
222,899
222,1030
222,670
1308,899
1308,709
1308,169
814,229
814,1036
223,259
815,1138
815,1139
224,472
224,523
816,349
816,360
816,1362
816,1060
816,561
225,765
225,1121
225,1060
225,143
225,1362
817,688
226,1112
226,697
818,525
818,667
818,899
818,169
818,721
227,220
227,642
228,1197
188,1333
188,1046
188,288
229,1036
229,1316
187,18
187,479
1301,229
1301,1276
1300,436
1300,454
1300,2
1300,251
189,184
189,1308
189,709
189,315
1303,561
1303,670
1303,305
1303,122
1303,625
1302,130
1302,1035
1302,28
1302,689
1304,611
1304,1212
1304,962
1304,524
1304,502
810,973
810,1003
810,1139
810,166
427,1071
427,229
180,1030
180,77
180,558
426,433
426,1
426,18
426,187
181,174
181,342
181,1224
429,1293
429,925
429,523
182,1053
182,525
182,703
182,543
428,1000
183,667
183,495
183,525
183,662
610,561
610,77
610,602
610,525
610,899
184,1308
184,709
185,95
612,470
612,340
186,1084
186,924
611,502
611,1179
809,215
614,982
614,84
614,1060
614,199
808,272
613,899
421,721
421,1068
421,818
421,866
421,135
616,495
616,667
616,525
420,1117
420,336
420,1208
420,39
423,1221
423,855
618,20
618,734
422,1117
422,39
422,711
617,198
617,589
617,804
425,1109
425,70
424,525
424,667
424,280
424,899
619,1385
619,772
619,1242
843,1030
843,169
843,670
843,899
116,521
842,1400
842,836
842,1281
842,903
117,572
117,894
117,322
117,119
841,232
841,1027
841,158
114,416
114,846
114,766
840,111
840,1047
115,243
115,1218
115,32
115,1262
115,539
112,1117
112,420
112,1208
113,426
113,1
110,87
110,1258
111,49
111,1047
111,968
111,583
849,95
848,169
848,1313
848,670
847,149
847,33
847,727
846,580
846,547
845,1398
845,1308
118,24
844,259
844,957
119,322
119,1108
119,894
435,599
435,781
436,454
433,73
433,18
433,290
431,1036
432,903
432,895
432,1281
430,1326
430,732
430,525
430,513
439,1285
437,602
437,160
438,561
438,686
438,344
438,259
830,905
830,1240
830,710
125,968
125,1335
125,966
126,470
126,589
126,804
126,404
832,262
832,1244
127,670
127,525
127,40
127,853
831,450
128,525
128,132
121,853
121,602
121,127
121,967
121,122
122,525
122,899
122,667
123,1242
123,766
124,935
124,1287
124,1373
124,324
838,1137
838,1410
838,459
837,450
839,751
839,899
839,140
839,670
834,1218
834,1262
834,243
834,539
834,32
129,1415
129,1326
129,463
129,1188
833,233
833,916
836,575
836,1281
835,1088
835,136
835,999
444,1109
445,962
445,68
445,524
445,1379
445,502
446,1273
446,1088
447,1030
447,1018
447,899
447,169
447,670
441,276
441,387
441,217
442,423
443,539
443,243
443,1218
120,525
448,561
448,350
448,992
448,638
861,705
861,685
861,1405
861,606
134,332
134,1077
134,655
134,1076
860,123
135,866
135,485
132,1221
132,525
132,561
133,124
865,899
865,561
865,602
865,670
138,9
138,63
138,356
138,1223
138,1110
864,229
139,91
139,728
139,282
139,1405
863,561
863,667
863,670
136,343
136,95
862,732
862,525
862,513
862,1326
137,1281
137,956
137,903
869,1027
869,158
869,232
868,976
867,229
867,981
867,1036
867,407
866,721
866,1331
866,739
866,899
866,792
450,1236
450,486
453,630
453,20
453,1072
453,1091
454,103
451,20
451,618
451,1072
451,630
451,453
452,168
457,496
457,229
457,846
458,652
458,551
455,831
455,649
455,1381
455,171
455,916
456,1272
456,1279
456,419
459,1337
459,1197
131,1281
131,895
131,337
131,1181
130,1035
130,689
130,1399
130,172
130,28
143,1362
143,765
143,1060
144,552
144,1283
144,1240
850,1399
850,696
145,229
146,343
146,95
852,957
147,1307
147,214
147,735
851,1057
851,1242
851,1109
148,525
148,1119
148,899
854,1416
854,916
149,1341
149,33
149,727
149,580
149,728
853,662
853,1279
853,525
856,721
856,485
855,280
855,899
855,1221
855,561
858,1045
858,957
858,1180
857,864
857,229
859,385
859,756
859,404
859,804
859,23
461,502
461,611
461,962
461,722
462,818
463,1326
463,1188
464,676
464,811
465,957
465,1417
465,1180
465,259
465,1389
466,558
467,800
467,895
467,1400
467,903
468,594
469,157
140,141
140,586
140,751
142,602
142,160
142,720
141,839
141,751
141,586
141,899
687,916
687,206
686,593
689,172
689,1399
689,28
683,122
683,525
683,394
683,173
682,830
682,905
682,1397
685,728
685,33
685,1341
684,542
684,346
684,1232
684,832
684,262
888,172
889,9
889,1223
889,356
889,517
884,751
884,1334
884,1062
885,439
885,1285
885,646
886,935
886,133
886,324
886,124
680,230
680,243
680,411
680,539
680,443
887,356
887,783
887,1223
887,63
681,853
681,667
681,670
880,756
881,44
881,776
881,1340
882,1372
883,1092
883,599
678,903
678,895
678,337
677,608
677,1325
677,373
676,811
676,899
674,347
674,948
673,594
673,701
673,468
673,1191
673,1408
672,853
672,495
672,1229
672,525
671,132
671,662
679,1152
679,1044
879,973
879,810
877,667
877,662
877,525
877,1279
877,853
878,649
878,171
878,1381
878,916
875,325
875,48
875,1338
875,1365
876,778
876,609
670,561
873,1210
873,161
874,899
874,602
874,160
874,1030
871,1218
871,539
871,32
871,243
871,1262
872,956
872,337
870,217
870,418
870,387
696,1399
696,723
696,1035
696,28
695,997
695,1030
695,899
694,198
693,895
890,525
699,992
699,439
699,561
699,592
698,251
698,454
698,1300
698,436
698,208
697,27
697,185
697,1112
899,670
899,561
899,169
894,1108
894,982
891,1030
892,825
897,1044
897,1003
691,616
691,899
691,561
691,670
898,1003
898,1044
898,603
898,597
692,1030
692,352
692,964
895,836
895,903
896,560
896,1229
896,525
896,648
690,899
646,439
646,477
646,1285
647,140
647,586
647,106
647,709
647,751
648,853
648,560
648,573
648,258
649,171
649,831
195,667
195,853
195,525
195,1229
195,1265
642,849
642,220
194,44
194,652
643,93
643,247
197,248
197,849
644,903
644,1281
644,895
196,1212
196,611
196,1179
196,524
196,502
645,87
191,346
191,542
191,1151
191,735
191,262
190,1117
193,726
640,271
640,223
192,18
192,479
641,1209
641,288
641,1156
641,533
641,1270
198,804
199,84
639,670
639,1030
639,899
639,561
639,77
637,807
637,1242
638,667
638,525
635,1071
635,229
636,1177
633,710
633,1309
634,899
634,155
634,670
634,169
631,916
631,50
631,519
632,592
632,1026
630,618
630,659
630,1072
630,20
668,487
669,508
660,1382
660,399
661,736
661,553
661,1356
662,667
662,525
662,1279
663,561
664,151
664,668
664,487
665,728
665,580
665,33
665,1341
665,727
666,33
666,487
666,580
666,786
666,547
667,561
667,670
667,495
667,853
659,451
659,618
659,1072
657,135
657,485
657,825
657,739
658,640
658,271
658,1069
658,223
651,110
651,87
651,1258
650,959
650,971
655,1076
655,652
656,561
653,1305
653,828
653,556
654,977
654,735
654,1337
654,1307
654,1147
1091,20
1091,734
1091,618
1090,44
1090,207
1090,1340
1093,600
1093,32
1093,72
1093,1218
35,187
35,909
35,192
35,290
35,73
36,1218
36,1262
36,243
36,539
36,32
33,580
33,1341
1094,1107
1094,372
1094,342
1094,181
34,347
34,54
34,728
34,1405
1097,565
39,924
39,1117
1096,899
1096,561
1096,169
1096,1030
1099,1098
1099,1137
37,776
37,44
37,1340
1098,1137
38,1293
1089,85
1089,1407
1089,373
43,543
43,525
43,853
43,662
43,1279
42,824
42,512
41,849
40,1076
40,853
1080,923
1080,962
22,688
22,888
22,753
1083,916
1083,399
1083,918
23,804
23,198
24,229
1081,426
1081,378
1081,900
25,933
25,373
1088,95
1088,343
26,899
1087,688
27,185
27,1203
1086,957
28,172
28,688
28,1399
1085,1076
1085,332
29,1045
1078,439
30,172
30,688
30,1035
32,72
32,243
32,443
32,1218
19,229
1075,1036
1075,48
1075,570
1075,774
1075,1338
17,1361
17,1091
17,20
17,618
1074,1207
1074,1192
1074,1387
1074,30
18,73
18,290
1077,1076
1077,1299
1077,935
15,123
1076,127
16,606
16,1341
16,728
16,580
16,33
1071,229
13,916
13,649
1070,130
1070,183
14,299
14,745
14,616
1073,165
11,1079
1072,618
1072,20
1072,1361
1072,1091
12,519
12,206
21,95
20,734
1067,1411
1067,162
1067,758
1068,169
1068,899
1068,525
1068,122
1068,173
1069,271
1069,286
1069,640
1069,259
1069,223
1066,854
1066,1416
1066,47
1065,1000
1065,428
1064,1080
1064,722
1064,549
1064,962
1064,923
1063,1076
1063,134
1062,1334
1062,709
1061,1107
1061,342
1061,181
1060,1362
10,945
10,798
10,1128
1058,849
1058,103
1058,220
1058,642
1059,398
1056,670
1056,561
1056,667
1056,525
1057,1242
1057,1109
79,633
79,979
79,710
79,1310
78,252
78,332
78,1408
78,1076
77,899
77,670
77,561
77,169
82,14
83,916
83,67
83,1176
80,1242
80,772
81,10
86,262
86,346
86,1253
86,1232
86,542
87,525
85,153
67,1293
66,1079
66,1293
69,229
69,1036
68,502
68,1212
68,962
70,1242
70,1057
70,772
70,1109
71,519
71,50
71,916
71,206
72,243
72,539
72,1218
73,192
73,187
73,479
74,823
74,133
74,1373
75,1137
75,1307
76,172
59,199
59,84
58,957
58,1180
57,1309
57,710
57,633
57,1310
56,350
56,448
56,638
56,780
56,561
55,1100
55,744
64,824
64,42
64,512
65,1218
65,32
65,1262
65,539
65,243
62,335
62,389
62,1181
63,1223
63,356
60,642
60,103
60,1058
61,676
61,811
49,348
49,948
49,1047
49,516
48,1338
48,325
48,1365
45,1361
45,1072
45,20
45,659
44,207
44,652
44,1340
1298,159
1298,231
47,916
47,854
1299,853
46,249
46,989
51,957
51,996
51,1254
51,844
52,825
52,135
52,485
52,1163
52,739
53,1203
54,91
54,728
54,139
50,206
50,916
1292,728
1292,1351
1292,580
1292,487
1292,1341
1003,973
1003,879
1004,976
1004,1006
1001,1057
1001,1109
1001,70
1291,916
1291,1381
1291,649
1291,831
1291,171
1002,868
1002,993
1296,177
1296,1306
1296,1257
1007,262
1007,1337
1007,735
1007,1232
1007,372
1297,159
1297,231
1008,706
1294,1306
1294,1323
1005,916
1295,1281
1295,836
1295,895
1295,903
281,229
280,899
280,525
280,1145
486,487
486,837
1009,147
1009,1337
485,721
484,1361
484,718
484,1372
285,667
285,899
285,241
285,525
284,594
284,418
284,252
284,1191
284,260
283,299
283,14
283,745
489,187
489,290
489,73
489,1
489,311
282,54
282,91
282,728
282,604
488,589
488,859
488,23
488,880
488,385
288,1155
288,1270
288,1209
288,533
289,1098
289,1099
286,259
286,223
482,229
483,62
483,389
483,335
483,381
480,693
480,895
480,836
480,903
480,1200
481,152
481,177
481,1257
1289,70
1289,165
1289,1242
1289,772
1288,830
1287,959
1287,1165
1011,893
1011,798
1010,1106
1010,1265
1010,853
1010,195
1280,1299
1280,670
1280,127
1280,332
1280,169
1281,895
1281,903
1281,337
1282,474
1282,1262
1282,680
1282,72
1282,443
1283,830
1284,348
1284,49
1284,948
1286,95
1286,849
1286,343
1286,220
474,32
474,72
474,1262
474,443
473,992
473,592
270,1020
270,971
476,933
475,365
272,1212
272,502
272,611
272,1179
478,495
478,561
478,853
478,525
478,670
271,259
