source,target
10935,9034
10935,1659
10935,2868
10935,11384
10935,5806
10935,5779
10935,5879
10935,10884
10935,9752
10935,4224
10936,7368
10936,10513
10936,1227
10936,9890
10936,4127
10936,7374
10936,11640
10936,793
10936,12741
10936,1366
10930,5014
10930,8622
10930,11384
10930,12507
10930,12735
10930,8637
10930,9487
10930,12597
10930,5355
10930,4224
10930,7655
10930,6696
10930,8352
10930,4034
10930,8589
10930,1659
10930,4027
10930,9602
10930,7804
10930,2747
10930,1185
10930,11131
10930,5879
10930,3815
10930,4976
10901,10400
10901,8338
10900,7698
10900,11517
10900,11001
10900,10869
10900,12951
10903,4508
10902,9081
10902,12545
10902,4531
10902,8203
10902,13020
10902,5831
10902,7799
10902,2584
10902,12694
10902,7056
10902,10489
10904,12428
10904,8155
10904,6456
10904,7003
10904,2803
10904,7696
10904,9907
10904,5960
10904,12481
10904,8023
10904,2495
10904,4966
10904,12727
10904,1779
10904,117
10904,2368
10904,5337
10904,8467
10904,10969
10904,314
10904,8961
10904,5980
10904,7608
10904,4723
10904,12006
10904,11870
10904,1182
10904,1381
10904,7662
10904,4994
10904,11691
10904,9764
10904,5814
10904,4685
10904,11526
10904,11076
10904,5247
10904,1025
10904,59
10904,1946
10904,5091
10904,12518
10904,7325
10904,8788
10904,10941
10904,9253
10904,10621
10904,3725
10904,8407
10904,9978
10904,8743
10904,1609
10904,7567
10904,8693
10904,9685
10904,723
10904,6501
10904,5424
10904,5579
10904,11732
10895,1599
10895,2297
10895,4139
10895,1215
10895,8594
10895,13337
10895,2454
10895,7046
10895,4655
10895,9065
10895,10970
10895,2584
10895,12978
10895,10513
10895,12337
10895,1447
10895,8026
10895,4752
10895,8545
10895,7191
10895,786
10895,4813
10895,10647
10895,12920
10895,7453
10895,385
10895,3794
10895,9538
10895,5572
10895,5607
10895,1892
10895,5919
10895,13226
10895,8435
10895,3116
10895,5340
10895,3217
10895,12425
10895,8525
10895,8005
10895,12544
10895,4034
10895,11978
10895,7056
10895,2963
10895,2541
10895,7715
10895,2814
10895,1455
10895,7696
10895,2321
10895,11675
10895,13366
10895,5792
10895,2746
10895,8603
10895,2270
10895,1701
10895,8049
10895,6335
10895,9250
10895,570
10895,5276
10895,3118
10895,10315
10895,895
10895,1110
10895,7806
10895,11413
10895,8587
10895,2266
10895,5043
10895,5763
10895,5583
10895,7368
10895,11095
10895,6646
10895,13357
10895,4554
10895,8717
10895,434
10895,11169
10895,8297
10895,6299
10895,8338
10895,1477
10895,5600
10895,11091
10895,10544
10895,11793
10895,10203
10895,9081
10895,757
10895,10507
10895,8309
10895,13049
10895,9574
10895,1144
10895,12625
10895,8630
10895,7872
10895,6615
10895,9816
10895,9366
10895,10534
10895,5192
10895,9526
10895,10794
10895,3014
10895,8798
10895,934
10895,12038
10895,8006
10895,857
10895,8622
10895,12385
10895,4025
10895,526
10896,11978
10896,8743
10896,5276
10896,6734
10896,4128
10890,4078
10890,4216
10890,13291
10890,3730
10890,9081
10890,3039
10890,9487
10892,3828
10892,12342
10899,11640
10899,2913
10899,7530
10899,5692
10899,6534
10899,3815
10899,7670
10899,10175
10899,5953
10899,9383
10899,9962
10899,6006
10899,10665
10899,2605
10899,1952
10899,11384
10899,11109
10899,3423
10899,7571
10899,5779
10899,8637
10899,3146
10899,2792
10899,1185
10899,7804
10899,62
10899,1026
10899,11956
10899,8589
10899,3512
10899,3609
10899,2896
10899,7457
10899,5014
10899,13045
10899,4224
10899,322
10899,905
10899,793
10899,199
10899,1659
10899,9720
10899,3675
10899,13393
10899,8539
10899,5879
10899,11722
10899,2868
10899,7429
10870,12701
10870,12263
10870,1625
10870,3654
10870,5603
10870,11517
10870,6078
10870,2425
10870,35
10870,8306
10870,4339
10870,472
10870,1311
10870,5261
10870,7374
10870,3693
10870,1661
10870,7366
10870,1682
10870,5762
10870,7663
10870,3441
10870,8585
10870,8676
10870,1943
10870,5512
10870,11177
10870,4633
10870,9611
10870,5446
10870,2256
10870,1953
10870,8899
10870,513
10871,1556
10871,6398
10871,9574
10871,2537
10871,6393
10871,6696
10874,5530
10874,11243
10876,3032
10876,2856
10876,2365
10878,9831
10878,10386
10878,11758
10878,8155
10878,9052
10878,4966
10878,11966
10878,923
10878,264
10878,8611
10878,5980
10878,4383
10878,3014
10878,2803
10878,2368
10878,7003
10878,10941
10878,9065
10878,12287
10878,1693
10878,10969
10878,5309
10878,4279
10878,13409
10878,2495
10878,8620
10878,10361
10878,12818
10878,2699
10878,7819
10878,8693
10878,5091
10878,326
10878,2728
10878,8983
10878,7662
10878,11526
10878,7696
10878,274
10878,4994
10878,11076
10878,5530
10878,12832
10878,9406
10878,10621
10878,7567
10878,5960
10878,1025
10878,2610
10878,1609
10878,8187
10878,9685
10878,1373
10878,2828
10878,6456
10878,8547
10878,7486
10878,2365
10878,1779
10878,8467
10878,17
10878,3811
10878,5013
10878,11938
10878,2175
10878,12442
10878,314
10878,7439
10878,5337
10878,12481
10878,3707
10878,13221
10878,8696
10878,2570
10878,9340
10878,10904
10878,5424
10878,13190
10878,2755
10878,3386
10878,10727
10878,9764
10878,8023
10878,10444
10878,9744
10878,7094
10878,9253
10878,117
10878,1946
10878,8791
10882,7056
10882,11908
10882,1341
10882,11731
10882,11469
10882,6829
10882,7086
10882,9487
10882,13291
10882,8739
10882,10507
10882,857
10882,3042
10882,9816
10882,8868
10882,7082
10882,3706
10882,11488
10882,13036
10882,2258
10882,13112
10882,3868
10882,9081
10882,7799
10882,9943
10882,4108
10882,6696
10882,5936
10882,11378
10882,10108
10882,12570
10882,1366
10882,8308
10882,10441
10882,5106
10882,1455
10882,1185
10882,1961
10882,10064
10882,6549
10882,7968
10882,1631
10882,3014
10882,9477
10882,8309
10882,5408
10882,1556
10882,6554
10882,13160
10882,4049
10882,13281
10882,2537
10882,10647
10880,6534
10880,4622
10880,11640
10880,9651
10880,6130
10880,793
10880,10169
10880,1943
10880,859
10885,5831
10885,6567
10889,7907
10889,3031
10889,1022
10889,7759
10889,705
10889,11640
10889,6135
10889,1128
10889,8904
10889,4550
10889,1311
10889,2454
10889,8765
10889,10794
10889,1625
10889,3157
10889,4633
10889,6441
10889,8587
10889,10771
10889,6330
10889,11548
10889,3441
10889,11517
10889,8306
10889,9770
10889,7857
10889,9882
10889,11801
10889,2256
10889,10474
10889,5011
10889,6794
10889,7228
10889,1558
10889,7864
10889,7736
10889,765
10889,3559
10889,13343
10889,1250
10889,4780
10889,11258
10889,10399
10889,13457
10889,342
10889,1682
10889,7704
10888,10974
10888,2771
10888,7924
10888,4326
10888,8611
10888,12932
10888,2745
10888,2297
10888,3208
10888,570
10888,3771
10888,2910
10888,10544
10888,4034
10888,11051
10888,911
10888,1961
10888,3868
10888,3818
10888,5407
10888,12742
10888,3719
10888,11702
10888,1369
10888,2908
10888,11042
10888,12626
10888,7191
10888,1796
10888,11381
10888,6696
10888,8023
10888,12211
10888,7879
10888,9477
10888,7664
10888,5558
10888,2896
10888,6974
10888,3989
10888,4108
10888,1996
10888,2402
10888,616
10888,905
10888,1227
10888,5530
10888,3216
10888,11712
10888,7670
10888,1575
10888,788
10888,3548
10888,8135
10888,5906
10888,4166
10888,2989
10888,7036
10888,3511
10888,895
10888,10895
10888,9719
10888,3569
10888,7872
10888,12322
10888,7785
10888,9682
10888,3421
10888,6493
10888,11793
10888,5984
10888,11993
10888,2277
10888,2266
10888,8717
10888,4110
10888,8006
10888,10552
10888,1556
10888,2313
10888,1360
10888,3661
10888,3060
10888,7968
10888,12326
10888,7457
10888,5134
10888,6326
10888,6471
10888,3311
10888,10391
10888,12006
10888,10171
10888,182
10888,1142
10888,6005
10888,8076
10888,11211
10888,10283
10859,8408
10859,12071
10858,13112
10858,385
10858,6786
10858,10387
10858,4550
10858,7368
10858,5964
10854,527
10854,1625
10854,3044
10854,12906
10854,11226
10854,10130
10857,10507
10850,7214
10850,7810
10850,1840
10852,2451
10852,2699
10869,12951
10869,7698
10869,5606
10869,7064
10869,9762
10869,6042
10869,1407
10868,7191
10868,2792
10868,5001
10868,1263
10868,2028
10868,3470
10868,3201
10868,7602
10868,1462
10868,11877
10868,6912
10868,1745
10868,12215
10868,6702
10868,2091
10868,11815
10868,11920
10868,6534
10868,4449
10868,9740
10868,4411
10868,4938
10868,12206
10868,10108
10868,1310
10868,8707
10868,4989
10868,8451
10868,8301
10868,1952
10868,2057
10868,3146
10868,5789
10868,12663
10868,11229
10868,2699
10868,11788
10868,4394
10868,5414
10868,10899
10868,10307
10868,3128
10868,10566
10868,1227
10868,7466
10868,9081
10868,4702
10868,3531
10867,5023
10867,8637
10867,4619
10867,7804
10867,1659
10867,8589
10867,11497
10867,3111
10867,4224
10867,3815
10867,7667
10867,5180
10867,5014
10867,5779
10867,12735
10866,10513
10866,385
10866,5408
10866,417
10866,4813
10866,3868
10863,10489
10863,4531
10863,12766
10863,2584
10863,168
10860,2168
10832,8997
10832,1523
10832,6773
10832,9477
10832,4554
10832,9000
10832,5906
10832,2368
10832,3629
10832,6412
10832,12357
10832,11640
10832,10441
10832,2258
10832,7806
10832,12063
10832,12880
10832,10657
10832,3013
10832,857
10832,3561
10832,7667
10832,1732
10832,10878
10832,2937
10832,9250
10835,1108
10835,12035
10835,6802
10835,8184
10835,5693
10835,12760
10835,2584
10835,3596
10835,4360
10835,10489
10835,2328
10835,3867
10835,8690
10835,3079
10835,6831
10835,9000
10835,7349
10835,8104
10835,9611
10835,8453
10835,7043
10835,10055
10835,5675
10835,9943
10835,13087
10835,11991
10835,10803
10835,12533
10837,9671
10837,11711
10837,6829
10837,2358
10837,5690
10837,5530
10837,3978
10837,6268
10837,5984
10837,6130
10837,12308
10837,523
10837,3650
10837,4034
10837,3904
10837,367
10837,2007
10837,6696
10839,4210
10839,12316
10839,1855
10839,1108
10839,4597
10839,2679
10839,8453
10839,12322
10839,8743
10839,7086
10839,13148
10839,590
10839,3078
10839,10489
10839,2290
10839,12369
10839,5652
10839,3730
10839,9000
10839,10835
10839,6584
10839,10803
10839,11297
10839,11255
10839,5849
10839,925
10839,9943
10839,10968
10839,13195
10839,3400
10839,10354
10839,3596
10839,10055
10839,2584
10839,4360
10839,12943
10839,12371
10839,2787
10839,8909
10839,10441
10839,12035
10839,1544
10839,471
10839,10684
10838,9640
10838,4922
10831,4952
10831,3569
10831,5274
10831,6043
10831,10423
10831,3617
10831,13374
10831,4622
10831,2668
10831,5726
10831,6199
10831,5992
10831,2120
10831,2347
10831,5516
10831,2217
10831,6731
10831,6097
10831,11821
10831,12919
10831,3868
10831,13109
10831,1366
10831,1943
10831,13231
10831,5252
10829,7872
10829,9027
10829,8650
10829,11021
10829,11431
10829,8023
10829,610
10829,4224
10829,8622
10829,9476
10829,7390
10829,12327
10829,8603
10829,10472
10829,1659
10829,7804
10829,5969
10829,11413
10829,11384
10829,9366
10829,4813
10829,8743
10829,10965
10829,12181
10829,10737
10829,10169
10829,2813
10829,139
10829,4388
10829,9548
10829,11470
10829,8589
10829,6690
10829,979
10829,5337
10829,7457
10829,12958
10829,9254
10829,1892
10829,3170
10829,4692
10829,3524
10829,7838
10829,627
10829,9948
10829,6784
10829,11878
10829,11764
10829,4866
10829,7673
10846,8393
10843,8661
10843,9611
10843,6464
10843,4292
10843,1472
10843,1611
10843,1700
10843,9752
10849,10507
10849,5227
10849,8485
10849,11798
10849,7953
10849,5273
10849,8050
10849,1355
10849,1267
10849,12431
10849,4421
10849,5604
10849,10355
10849,1567
10849,1383
10849,7622
10849,8496
10849,6230
10849,8891
10849,514
10849,145
10849,9477
10849,7583
10849,7107
10849,5017
10849,12568
10849,11640
10849,5229
10849,4016
10849,2693
10849,10947
10849,11890
10849,12155
10849,5840
10849,6734
10849,5374
10849,894
10849,3048
10849,9089
10848,5332
10847,12063
10847,4360
10847,1646
10847,9684
10847,1855
10847,10598
10841,3681
10841,11211
10841,9523
10841,2699
10841,1552
10841,4108
10841,857
10841,3815
10841,5879
10841,9720
10841,9389
10841,2284
10841,11384
10841,5692
10841,1227
10841,5779
10841,5014
10841,2868
10841,1659
10841,7982
10841,7056
10841,8637
10841,11538
10841,1204
10841,6962
10841,13112
10841,8589
10841,191
10841,12735
10841,2710
10841,4224
10841,13068
11940,857
11940,4360
11940,11962
11940,10489
11940,934
11940,9309
11940,3078
11940,1855
11940,2584
11940,5179
11940,6387
